0000000077,scans,0000000146,DataLength
"header",0000000029,"lines"
"Date",6/14/2021,"Time",4:20:01 PM
"ID","HAL RC RGA 201 #16792","Version",3
"Scans",9
"Scan ID","Mode","Input","Scanned","Start","Stop","Increment","Dwell","Settle","RS","RelSEM"
"Scan 1","RGA","Faraday","mass",2.00,2.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 2","RGA","Faraday","mass",4.00,4.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 3","RGA","Faraday","mass",18.00,18.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 4","RGA","Faraday","mass",28.00,28.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 5","RGA","Faraday","mass",32.00,32.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 6","RGA","Faraday","mass",40.00,40.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 7","RGA","Faraday","mass",44.00,44.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 8","RGA","Temperature","mass",1.00,1.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Scan 9","RGA","vacuum","mass",1.00,1.00,0.01,100.000%,100.000%,1.000000,1.000000,
"Environment",
"Global","RGA"
"F1",0,"( 1 = on, 0 = off )"
"F2",1,"( 1 = on, 0 = off )"
"cage",3.0,"V"
"curtail-clipping",0,"( 1 = on, 0 = off )"
"delta-m",0,"%"
"electron-energy",70.0,"V"
"emission",200.000,"uA"
"focus",-90,"V"
"mass",5.50,"amu"
"mode-change-delay",1000,"ms"
"multiplier",840,"V"
"resolution",0,"%"
"Data",9
"Time","ms","H2","He","H2O","28","O2","Ar","CO2","T","Vac",
00:00:00,        31,  4.29999e-09,  1.80599e-07,  0.00000e+00,  8.59998e-09,  4.29999e-09,  3.80119e-06,  4.29999e-09,    26.6066,  1.81680e-06,
00:01:10,     70363, -2.68749e-09,  1.80728e-07,  3.36474e-09,  9.40623e-09,  7.39598e-09,  3.80616e-06, -6.66498e-10,    26.8216,  1.81680e-06,
00:02:24,    144043,  4.29999e-10,  7.24548e-08,  3.00999e-09,  2.39079e-07,  5.08474e-08,  3.70673e-06,  2.14999e-10,    26.8753,  1.91498e-06,
00:03:44,    224523,  5.01916e-10,  1.07610e-07,  3.79001e-09,  1.09649e-08,  2.44497e-09,  3.81153e-06,  6.91223e-11,    26.6603,  1.81680e-06,
00:05:08,    308825,  4.82975e-10,  1.79202e-07,  4.14746e-09,  8.60127e-09,  2.16830e-09,  3.81692e-06,  4.66871e-11,    26.4991,  1.81680e-06,
00:06:44,    404373,  4.77460e-10,  1.80814e-07,  5.16625e-09,  8.62138e-09,  2.58154e-09,  3.81758e-06,  6.58328e-11,    26.5528,  1.81680e-06,
00:08:30,    510867,  4.77170e-10,  1.83287e-07,  6.09579e-09,  8.65537e-09,  2.48713e-09,  3.82229e-06,  6.01031e-11,    26.2841,  1.81680e-06,
00:10:17,    617360,  4.91596e-10,  1.80814e-07,  6.60282e-09,  8.65941e-09,  2.46986e-09,  3.83437e-06,  7.93993e-11,    26.3916,  1.81680e-06,
00:12:03,    723847,  5.01121e-10,  1.79739e-07,  6.85225e-09,  8.65654e-09,  2.46255e-09,  3.84580e-06,  7.83243e-11,    26.1766,  1.81680e-06,
00:13:50,    830343,  4.92940e-10,  1.81029e-07,  6.95145e-09,  8.66508e-09,  2.47208e-09,  3.83707e-06,  7.71741e-11,    26.1228,  1.81680e-06,
00:15:36,    936697,  4.93123e-10,  1.82749e-07,  6.92696e-09,  8.62844e-09,  2.42609e-09,  3.84917e-06,  7.89801e-11,    25.9078,  1.81680e-06,
00:17:23,   1043188,  4.71096e-10,  1.82104e-07,  6.79684e-09,  8.67004e-09,  2.46148e-09,  3.85857e-06,  7.28096e-11,    26.0691,  1.81680e-06,
00:19:09,   1149680,  3.98828e-09,  1.96617e-07,  7.05159e-09,  9.40258e-09,  1.12834e-08,  3.82430e-06,  1.17766e-10,    26.0691,  1.84897e-06,
00:20:56,   1256170,  1.12871e-08,  1.39749e-08,  7.36878e-09,  8.75955e-09,  4.79782e-09,  3.87536e-06,  9.57716e-11,    26.0153,  1.98338e-06,
00:22:36,   1356145,  1.12713e-08,  7.81867e-09,  7.02572e-09,  8.51270e-09,  3.15705e-09,  3.88880e-06,  1.01254e-10,    25.9616,  2.01848e-06,
00:24:12,   1452814,  1.07577e-07,  6.76695e-09,  6.76947e-09,  8.42461e-09,  2.91996e-09,  3.89216e-06,  9.87385e-11,    26.0153,  2.01848e-06,
00:25:52,   1552926,  5.37176e-07,  6.13143e-09,  6.50235e-09,  8.41884e-09,  2.80571e-09,  3.89484e-06,  7.75611e-11,    25.9616,  2.01848e-06,
00:27:31,   1651745,  5.46206e-07,  5.54573e-09,  6.18573e-09,  8.37288e-09,  2.71441e-09,  3.90627e-06,  9.18586e-11,    25.9616,  2.01848e-06,
00:29:11,   1751609,  5.42981e-07,  5.16104e-09,  5.97102e-09,  8.34578e-09,  2.68051e-09,  3.90493e-06,  7.80771e-11,    29.7779,  2.01848e-06,
00:30:51,   1851471,  5.38251e-07,  4.63058e-09,  5.82473e-09,  8.40876e-09,  2.56096e-09,  3.90156e-06,  8.65158e-11,    50.1494,  2.01848e-06,
00:32:31,   1951336,  5.48034e-07,  4.26421e-09,  6.97313e-09,  8.36860e-09,  2.53192e-09,  3.89955e-06,  9.44708e-11,    66.9734,  2.01848e-06,
00:34:11,   2051195,  5.40831e-07,  4.06306e-09,  8.70097e-09,  8.43653e-09,  2.50799e-09,  3.90761e-06,  7.84103e-11,    83.6361,  2.01848e-06,
00:35:51,   2151054,  5.42551e-07,  3.72139e-09,  9.19295e-09,  8.34320e-09,  2.49750e-09,  3.91702e-06,  7.12508e-11,   100.1376,  2.01848e-06,
00:37:30,   2250914,  5.46421e-07,  3.48089e-09,  7.73903e-09,  8.38281e-09,  2.46085e-09,  3.90896e-06,  9.24176e-11,   116.5315,  2.01848e-06,
00:39:09,   2349735,  5.54806e-07,  3.30187e-09,  6.52825e-09,  8.40195e-09,  2.41088e-09,  3.91098e-06,  8.29791e-11,   133.2480,  2.01848e-06,
00:40:49,   2449596,  5.47604e-07,  3.05389e-09,  5.90202e-09,  8.36721e-09,  2.36154e-09,  3.91433e-06,  7.70773e-11,   149.7495,  2.01848e-06,
00:42:29,   2549456,  5.52549e-07,  2.87788e-09,  5.63523e-09,  8.39752e-09,  2.30436e-09,  3.91030e-06,  6.79828e-11,   166.2509,  2.01848e-06,
00:44:09,   2649318,  5.43626e-07,  2.78108e-09,  5.59617e-09,  8.37104e-09,  2.22593e-09,  3.90559e-06,  8.23556e-11,   182.8062,  2.01848e-06,
00:45:49,   2749182,  5.49861e-07,  2.59437e-09,  5.67512e-09,  8.34624e-09,  2.10057e-09,  3.90962e-06,  9.71691e-11,   199.3614,  2.01848e-06,
00:47:29,   2849041,  5.46744e-07,  2.43018e-09,  5.83373e-09,  8.33720e-09,  1.93086e-09,  3.90761e-06,  7.75503e-11,   215.6479,  2.01848e-06,
00:49:08,   2948903,  5.45561e-07,  2.32217e-09,  6.07082e-09,  8.34952e-09,  1.81501e-09,  3.89753e-06,  6.77463e-11,   232.1493,  2.01848e-06,
00:50:48,   3048765,  5.54699e-07,  2.17824e-09,  6.32894e-09,  8.40656e-09,  1.73873e-09,  3.90090e-06,  8.16676e-11,   249.1883,  2.01848e-06,
00:52:28,   3148629,  5.57171e-07,  2.08099e-09,  6.54032e-09,  8.32269e-09,  1.69746e-09,  3.91232e-06,  8.21621e-11,   265.6898,  2.01848e-06,
00:54:08,   3248489,  5.49216e-07,  2.01661e-09,  6.74818e-09,  8.36171e-09,  1.69522e-09,  3.91030e-06,  8.74618e-11,   282.1375,  2.01848e-06,
00:55:48,   3348349,  5.48894e-07,  1.89589e-09,  6.89003e-09,  8.29259e-09,  1.64507e-09,  3.91299e-06,  9.14178e-11,   298.5852,  2.01848e-06,
00:57:28,   3448210,  5.43734e-07,  1.82284e-09,  6.98943e-09,  8.33684e-09,  1.68003e-09,  3.91366e-06,  9.27723e-11,   314.7642,  2.01848e-06,
00:59:07,   3547034,  5.51904e-07,  1.75984e-09,  7.16114e-09,  8.33189e-09,  1.68200e-09,  3.91568e-06,  1.04952e-10,   331.3732,  2.01848e-06,
01:00:46,   3646898,  5.51151e-07,  1.68464e-09,  7.31637e-09,  8.33033e-09,  1.68760e-09,  3.92844e-06,  9.20198e-11,   348.0359,  2.01848e-06,
01:02:26,   3746759,  5.49861e-07,  1.58073e-09,  7.66458e-09,  8.35827e-09,  1.63462e-09,  3.91971e-06,  8.33123e-11,   364.6986,  2.01848e-06,
01:04:06,   3846485,  5.51366e-07,  1.57930e-09,  8.13123e-09,  8.33175e-09,  1.66129e-09,  3.92643e-06,  8.59461e-11,   381.3613,  2.01848e-06,
01:05:46,   3946209,  5.51689e-07,  1.50234e-09,  8.69050e-09,  8.39490e-09,  1.65723e-09,  3.93248e-06,  7.60883e-11,   397.3791,  2.01848e-06,
01:07:26,   4046070,  5.53731e-07,  1.44387e-09,  9.36878e-09,  8.39127e-09,  1.63064e-09,  3.92710e-06,  8.70533e-11,   413.6655,  2.01848e-06,
01:09:02,   4142683,  5.59966e-07,  1.43986e-09,  1.01401e-08,  8.39365e-09,  1.61461e-09,  3.94390e-06,  1.03221e-10,   430.1133,  2.01848e-06,
01:10:42,   4242546,  5.62546e-07,  1.43783e-09,  1.10045e-08,  8.37223e-09,  1.60347e-09,  3.94053e-06,  9.22993e-11,   446.5072,  2.01848e-06,
01:12:22,   4342408,  5.62869e-07,  1.41520e-09,  1.17941e-08,  8.44412e-09,  1.61610e-09,  3.93046e-06,  1.01092e-10,   449.4635,  2.01848e-06,
01:14:00,   4440171,  5.58461e-07,  1.35816e-09,  1.29201e-08,  8.46883e-09,  1.59197e-09,  3.93718e-06,  1.12778e-10,   449.4098,  2.01848e-06,
01:15:37,   4537934,  5.54806e-07,  1.26681e-09,  1.28495e-08,  8.49112e-09,  1.58302e-09,  3.94591e-06,  8.66771e-11,   449.4098,  2.01848e-06,
01:17:15,   4635696,  5.55236e-07,  1.23242e-09,  1.20017e-08,  8.42992e-09,  1.57216e-09,  3.94456e-06,  1.05263e-10,   449.4098,  2.01848e-06,
01:18:53,   4733457,  5.64696e-07,  1.19931e-09,  1.08816e-08,  8.45152e-09,  1.54199e-09,  3.94189e-06,  9.84053e-11,   449.7860,  2.01848e-06,
01:20:31,   4831214,  5.51151e-07,  1.14911e-09,  9.72464e-09,  8.46315e-09,  1.50553e-09,  3.93113e-06,  1.01318e-10,   449.3560,  2.01848e-06,
01:22:08,   4928976,  5.62869e-07,  1.08708e-09,  8.79552e-09,  8.42799e-09,  1.52913e-09,  3.93516e-06,  9.57716e-11,   449.4098,  2.01848e-06,
01:23:43,   5023483,  5.67814e-07,  1.01199e-09,  8.04811e-09,  8.37133e-09,  1.54399e-09,  3.93180e-06,  9.35786e-11,   449.6248,  2.01848e-06,
01:25:23,   5123345,  5.61686e-07,  1.01001e-09,  7.44662e-09,  8.41318e-09,  1.52069e-09,  3.93785e-06,  7.56261e-11,   449.5173,  2.01848e-06,
01:27:02,   5222168,  5.59429e-07,  9.49481e-10,  6.99743e-09,  8.41544e-09,  1.53845e-09,  3.92575e-06,  8.53333e-11,   449.4098,  2.01848e-06,
01:28:42,   5322028,  5.58354e-07,  9.09534e-10,  6.68105e-09,  8.35364e-09,  1.52606e-09,  3.93381e-06,  7.63141e-11,   449.6785,  2.01848e-06,
01:30:21,   5421892,  5.58676e-07,  8.76026e-10,  6.40392e-09,  8.34500e-09,  1.54898e-09,  3.92173e-06,  9.32776e-11,   449.6248,  2.01848e-06,
01:32:01,   5521754,  5.53624e-07,  8.47636e-10,  6.20764e-09,  8.34225e-09,  1.53932e-09,  3.91702e-06,  8.54301e-11,   449.6248,  2.01848e-06,
01:33:48,   5628241,  5.49646e-07,  8.25630e-10,  6.05161e-09,  8.34915e-09,  1.54936e-09,  3.92374e-06,  7.53251e-11,   449.6248,  2.01848e-06,
01:35:34,   5734733,  5.54161e-07,  7.88500e-10,  5.93916e-09,  8.32545e-09,  1.57826e-09,  3.91299e-06,  7.71848e-11,   449.3560,  2.01848e-06,
01:37:21,   5841226,  5.51259e-07,  7.66839e-10,  5.84881e-09,  8.32553e-09,  1.53981e-09,  3.90358e-06,  8.36241e-11,   449.4098,  2.01848e-06,
01:39:07,   5947717,  5.51689e-07,  7.30665e-10,  5.75630e-09,  8.33616e-09,  1.52642e-09,  3.90292e-06,  6.61124e-11,   449.7323,  2.01848e-06,
01:40:54,   6054206,  5.49754e-07,  6.95663e-10,  5.70728e-09,  8.29585e-09,  1.57610e-09,  3.89552e-06,  6.43708e-11,   449.5710,  2.01848e-06,
01:42:39,   6159521,  5.46529e-07,  6.83580e-10,  5.70261e-09,  8.29159e-09,  1.52444e-09,  3.90023e-06,  6.38549e-11,   449.6248,  2.01848e-06,
01:44:24,   6264970,  5.49539e-07,  6.47245e-10,  5.64069e-09,  8.28259e-09,  1.56608e-09,  3.88947e-06,  8.47743e-11,   449.7323,  2.01848e-06,
01:46:11,   6371461,  5.50399e-07,  6.11652e-10,  5.60728e-09,  8.27635e-09,  1.57594e-09,  3.89082e-06,  6.19736e-11,   449.5173,  2.01848e-06,
01:47:56,   6476914,  5.75339e-07,  6.23026e-10,  5.60564e-09,  8.27945e-09,  1.56466e-09,  3.87940e-06,  7.50133e-11,   356.1523,  2.01848e-06,
01:49:43,   6583403,  5.52549e-07,  6.97243e-10,  5.52039e-09,  8.26285e-09,  1.59558e-09,  3.88477e-06,  8.32478e-11,   185.0099,  2.01848e-06,
01:51:29,   6689893,  5.56956e-07,  6.66477e-10,  5.32439e-09,  8.26296e-09,  1.88723e-09,  3.87671e-06,  6.97136e-11,    95.0312,  2.01848e-06,
01:53:15,   6795343,  5.58891e-07,  5.96796e-10,  5.13012e-09,  8.28716e-09,  1.90678e-09,  3.87200e-06,  6.69938e-11,    62.7270,  2.01848e-06,
01:55:00,   6900794,  5.42336e-07,  5.51162e-10,  4.91181e-09,  8.19214e-09,  1.90820e-09,  3.87402e-06,  7.17668e-11,    48.3756,  2.01848e-06,
01:56:47,   7007285,  5.49646e-07,  5.30737e-10,  4.72815e-09,  8.21440e-09,  1.91811e-09,  3.85924e-06,  7.85071e-11,    41.0655,  2.01848e-06,
01:58:33,   7113779,  5.50291e-07,  4.95079e-10,  4.56333e-09,  8.25362e-09,  1.89446e-09,  3.86663e-06,  7.83243e-11,    37.0342,  2.01848e-06,
02:00:20,   7220275,  5.41691e-07,  4.79954e-10,  4.45825e-09,  8.25268e-09,  1.90710e-09,  3.85252e-06,  6.29841e-11,    34.4542,  2.01848e-06,
02:02:06,   7326769,  5.43196e-07,  4.62195e-10,  4.33975e-09,  8.15648e-09,  1.88655e-09,  3.85386e-06,  7.52498e-11,    32.7879,  2.01848e-06,
02:03:53,   7433123,  5.35671e-07,  4.51144e-10,  4.23750e-09,  8.21078e-09,  1.87138e-09,  3.85386e-06,  7.62603e-11,    31.4441,  2.01848e-06,
02:05:39,   7539619,  5.43519e-07,  4.40330e-10,  4.16923e-09,  8.13721e-09,  1.86092e-09,  3.84446e-06,  6.76388e-11,    30.6379,  2.01848e-06,
02:07:25,   7645971,  5.40401e-07,  4.12122e-10,  4.11467e-09,  8.17030e-09,  1.88497e-09,  3.84378e-06,  6.11781e-11,    30.0466,  2.01848e-06,
